id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cheque_books,cheque_books,model_cheque_books,account.group_account_user,1,1,1,1
access_cheque_books_company,cheque_books_company,base.model_res_company,account.group_account_user,1,1,1,1
access_notify_disc,notify_disc,model_notify_disc,,1,1,1,1
access_model_cancel_res,model_cancel_res,model_cancel_res,,1,1,1,1
access_fill_payment_lines,fill_payment_lines,model_fill_payment_lines,,1,1,1,1
access_reservation_payment_strgs_lines,reservation_payment_strgs_lines,model_reservation_payment_strgs_lines,,1,1,1,1
access_change_property_price_wiz,change_property_price_wiz,model_change_property_price_wiz,,1,1,1,1
access_unit_price_lines_wiz,unit_price_lines_wiz,model_unit_price_lines_wiz,,1,1,1,1
access_create_payments_lines,create_payments_lines,model_create_payments_lines,,1,1,1,1
access_payments_lines,payments_lines,model_payments_lines,,1,1,1,1,1
access_merge_customer_wizard,merge_customer_wizard,model_merge_customer_wizard,,1,1,1,1
access_merge_customer_line_wizard,merge_customer_line_wizard,model_merge_customer_line_wizard,,1,1,1,1
access_merge_vendor_wizard,merge_vendor_wizard,model_merge_vendor_wizard,,1,1,1,1
access_merge_vendor_line_wizard,merge_vendor_line_wizard,model_merge_vendor_line_wizard,,1,1,1,1
access_delivery_to_customer_wiz,delivery_to_customer_wiz,model_delivery_to_customer_wiz,,1,1,1,1
access_refund_notes_wiz,refund_notes_wiz,model_refund_notes_wiz,,1,1,1,1
access_delivery_to_vendor_wiz,delivery_to_vendor_wiz,model_delivery_to_vendor_wiz,,1,1,1,1
access_bank_withdrawal_wiz,bank_withdrawal_wiz,model_bank_withdrawal_wiz,,1,1,1,1
access_report_excel,report_excel,model_report_excel,,1,1,1,1
access_commission_account_wizard,commission_account_wizard,model_commission_account_wizard,,1,1,1,1
access_merge_customer_wizard,merge_customer_wizard,model_merge_customer_wizard,,1,1,1,1
access_warning_discount_wizard,warning_discount_wizard,model_warning_discount_wizard,,1,1,1,1
access_payment_multi_accounts,payment_multi_accounts,model_payment_multi_accounts,,1,1,1,1
sale.access_res_partner_sale_manager,res.partner.sale.manager,base.model_res_partner,sales_team.group_sale_manager,1,1,0,0
sale.access_res_partner_sale_manager,res.partner.sale.manager,base.model_res_partner,sales_team.group_sale_manager,1,1,0,0
stock.access_product_group_res_partner_stock_manager,res_partner group_stock_manager,base.model_res_partner,stock.group_stock_manager,1,1,0,0
stock.access_product_group_res_partner_stock_manager,res_partner group_stock_manager,base.model_res_partner,stock.group_stock_manager,1,1,0,0
hr_recruitment.access_res_partner_hr_user,res.partner.user,base.model_res_partner,hr_recruitment.group_hr_recruitment_user,1,1,0,1
access_edit_analytic_after,edit_analytic_after,model_edit_analytic_after,,1,1,1,1
